/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'forward', None)
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- None : 0.00
 -- forward : 0.65
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- None : -2.91
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.92

('forward', 'green', 'forward', None)
 -- None : -2.69
 -- forward : 1.95
 -- right : 0.52
 -- left : -0.01

('forward', 'green', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -15.23

('right', 'green', None, 'left')
 -- None : -2.37
 -- forward : 0.27
 -- right : 1.39
 -- left : 0.30

('left', 'green', 'forward', None)
 -- None : -3.33
 -- forward : 0.00
 -- right : 0.00
 -- left : 2.09

('right', 'red', 'right', None)
 -- None : 0.00
 -- forward : -4.79
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.43

('left', 'red', 'left', 'forward')
 -- None : 1.20
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- None : -5.00
 -- forward : 1.29
 -- right : 1.84
 -- left : 0.77

('forward', 'green', 'forward', 'right')
 -- None : -2.95
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- None : -2.38
 -- forward : 1.73
 -- right : -0.22
 -- left : 0.27

('left', 'green', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.13
 -- left : 1.56

('right', 'green', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.53
 -- left : 0.00

('right', 'red', 'left', None)
 -- None : -0.04
 -- forward : -8.89
 -- right : 1.76
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- None : 0.00
 -- forward : 0.46
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right')
 -- None : 0.59
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.56

('right', 'red', None, None)
 -- None : 0.69
 -- forward : -8.65
 -- right : 1.14
 -- left : -9.35

('right', 'red', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.94
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.37

('left', 'red', 'left', None)
 -- None : 1.67
 -- forward : -4.83
 -- right : 0.13
 -- left : -8.91

('right', 'red', None, 'forward')
 -- None : -0.14
 -- forward : -7.12
 -- right : 1.67
 -- left : -5.28

('right', 'green', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.67

('left', 'green', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.69
 -- left : 0.00

('forward', 'green', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.81
 -- left : -9.87

('left', 'red', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : -9.67
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- None : -2.55
 -- forward : 1.33
 -- right : -0.02
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- None : 0.00
 -- forward : 1.02
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- None : 0.00
 -- forward : -4.66
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- None : 0.00
 -- forward : -19.56
 -- right : -10.02
 -- left : -30.04

('left', 'green', 'left', None)
 -- None : -2.49
 -- forward : 0.00
 -- right : 0.77
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.08
 -- left : -4.97

('forward', 'red', 'right', None)
 -- None : 0.75
 -- forward : 0.00
 -- right : 0.72
 -- left : -7.03

('left', 'red', 'right', 'forward')
 -- None : 0.98
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- None : 0.00
 -- forward : -14.63
 -- right : 0.48
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.26

('right', 'red', None, 'left')
 -- None : -0.19
 -- forward : 0.00
 -- right : 1.29
 -- left : -7.81

('left', 'red', 'left', 'left')
 -- None : 1.22
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.71

('left', 'red', 'right', None)
 -- None : 0.00
 -- forward : -4.51
 -- right : -0.15
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- None : 0.59
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None)
 -- None : -4.16
 -- forward : 1.01
 -- right : 0.37
 -- left : 0.94

('forward', 'green', None, None)
 -- None : -2.67
 -- forward : 1.13
 -- right : 0.55
 -- left : 0.49

('forward', 'red', None, 'left')
 -- None : 2.19
 -- forward : -10.26
 -- right : 0.53
 -- left : -4.76

('left', 'red', None, 'left')
 -- None : 0.00
 -- forward : -7.51
 -- right : 0.09
 -- left : -8.40

('left', 'red', 'left', 'right')
 -- None : 0.00
 -- forward : -7.31
 -- right : 0.00
 -- left : 0.00

