/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : -0.00
 -- right : 0.09
 -- left : -0.20

('left', 'red', None, 'left')
 -- None : 1.73
 -- forward : -0.74
 -- right : 0.15
 -- left : -2.21

('left', 'green', None, 'forward')
 -- None : -0.38
 -- forward : 0.06
 -- right : 0.57
 -- left : -1.36

('left', 'green', 'right', None)
 -- None : -0.14
 -- forward : 0.02
 -- right : 0.00
 -- left : 0.60

('left', 'green', 'right', 'left')
 -- None : -0.05
 -- forward : 0.00
 -- right : 0.14
 -- left : 0.01

('forward', 'red', 'left', None)
 -- None : 1.41
 -- forward : -1.20
 -- right : 0.04
 -- left : -1.36

('forward', 'green', 'right', 'forward')
 -- None : -0.05
 -- forward : 0.34
 -- right : 0.00
 -- left : -0.21

('right', 'green', 'left', 'left')
 -- None : -0.05
 -- forward : 0.00
 -- right : 0.33
 -- left : 0.01

('left', 'red', 'left', 'left')
 -- None : 0.00
 -- forward : -0.69
 -- right : 0.20
 -- left : -0.10

('right', 'red', None, 'right')
 -- None : 0.32
 -- forward : -0.21
 -- right : 0.02
 -- left : -0.80

('right', 'red', 'left', 'right')
 -- None : 0.00
 -- forward : -0.09
 -- right : 0.24
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- None : 0.53
 -- forward : -0.39
 -- right : -0.21
 -- left : -1.21

('left', 'red', 'forward', 'right')
 -- None : 0.24
 -- forward : -0.79
 -- right : 0.00
 -- left : -0.79

('right', 'red', 'right', None)
 -- None : 0.32
 -- forward : -0.29
 -- right : 0.05
 -- left : -0.19

('forward', 'red', 'forward', 'left')
 -- None : 0.80
 -- forward : -0.39
 -- right : 0.00
 -- left : -0.40

('forward', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.29
 -- right : 0.01
 -- left : -0.21

('forward', 'red', None, 'right')
 -- None : 1.12
 -- forward : -0.58
 -- right : 0.03
 -- left : -1.94

('left', 'red', 'left', None)
 -- None : 1.28
 -- forward : -1.16
 -- right : 0.08
 -- left : -0.66

('forward', 'green', None, 'right')
 -- None : -0.24
 -- forward : 1.08
 -- right : 0.01
 -- left : -0.61

('forward', 'red', 'right', 'forward')
 -- None : 0.53
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.19

('forward', 'red', None, 'forward')
 -- None : 1.81
 -- forward : -3.12
 -- right : 0.10
 -- left : -1.70

('left', 'red', 'right', None)
 -- None : 0.79
 -- forward : -0.30
 -- right : 0.03
 -- left : -0.59

('left', 'green', None, None)
 -- None : -0.75
 -- forward : 0.16
 -- right : 0.15
 -- left : 1.82

('forward', 'green', 'forward', 'forward')
 -- None : -0.05
 -- forward : 0.00
 -- right : 0.27
 -- left : -0.41

('forward', 'green', 'left', 'right')
 -- None : 0.00
 -- forward : 0.19
 -- right : 0.01
 -- left : -0.20

('right', 'green', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.27
 -- left : -0.58

('left', 'red', None, None)
 -- None : 1.87
 -- forward : -2.95
 -- right : 0.22
 -- left : -3.43

('forward', 'red', 'forward', 'right')
 -- None : 0.33
 -- forward : 0.00
 -- right : -0.39
 -- left : -0.41

('forward', 'red', 'left', 'right')
 -- None : 0.44
 -- forward : 0.00
 -- right : 0.01
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- None : -0.17
 -- forward : 0.07
 -- right : 0.01
 -- left : 0.30

('right', 'green', 'right', 'left')
 -- None : -0.06
 -- forward : 0.07
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- None : 0.50
 -- forward : -1.95
 -- right : -1.37
 -- left : -1.18

('left', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.01
 -- right : 0.08
 -- left : -0.20

('forward', 'red', 'left', 'forward')
 -- None : 0.77
 -- forward : -0.88
 -- right : 0.08
 -- left : -0.59

('right', 'green', None, 'right')
 -- None : -0.11
 -- forward : 0.16
 -- right : 0.00
 -- left : -0.38

('forward', 'green', 'left', 'forward')
 -- None : -0.06
 -- forward : 0.37
 -- right : 0.01
 -- left : -0.19

('right', 'red', 'forward', 'forward')
 -- None : 0.17
 -- forward : -0.80
 -- right : 0.00
 -- left : -0.79

('right', 'green', None, None)
 -- None : -0.95
 -- forward : 0.19
 -- right : 1.66
 -- left : 0.14

('forward', 'green', None, 'left')
 -- None : -0.72
 -- forward : 1.74
 -- right : 0.09
 -- left : 0.20

('right', 'red', 'forward', 'left')
 -- None : 0.14
 -- forward : -1.98
 -- right : -0.61
 -- left : -0.80

('forward', 'green', None, 'forward')
 -- None : -0.38
 -- forward : 1.72
 -- right : 0.08
 -- left : -1.35

('forward', 'green', 'forward', 'left')
 -- None : -0.06
 -- forward : 0.74
 -- right : 0.03
 -- left : 0.03

('right', 'green', 'left', 'forward')
 -- None : -0.06
 -- forward : 0.00
 -- right : 0.44
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- None : 0.55
 -- forward : -0.40
 -- right : -0.20
 -- left : -0.40

('forward', 'red', 'left', 'left')
 -- None : 0.01
 -- forward : -0.30
 -- right : 0.44
 -- left : -0.40

('left', 'red', 'right', 'forward')
 -- None : 0.28
 -- forward : -0.51
 -- right : 0.00
 -- left : -0.21

('left', 'green', 'left', 'right')
 -- None : -0.08
 -- forward : 0.00
 -- right : 0.09
 -- left : -0.21

('right', 'red', None, 'left')
 -- None : 0.06
 -- forward : -1.77
 -- right : 1.29
 -- left : -1.51

('right', 'red', 'left', 'left')
 -- None : 0.02
 -- forward : -0.10
 -- right : 0.54
 -- left : -0.38

('forward', 'green', None, None)
 -- None : -1.33
 -- forward : 1.90
 -- right : 0.23
 -- left : 0.16

('left', 'red', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.12
 -- left : -0.40

('right', 'green', 'forward', 'left')
 -- None : -0.14
 -- forward : 0.02
 -- right : 0.51
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- None : 0.50
 -- forward : -0.41
 -- right : -0.20
 -- left : -0.79

('forward', 'red', None, None)
 -- None : 1.90
 -- forward : -3.36
 -- right : 0.18
 -- left : -4.30

('forward', 'green', 'right', None)
 -- None : -0.35
 -- forward : 0.04
 -- right : 0.01
 -- left : 0.35

('left', 'red', 'forward', None)
 -- None : 1.12
 -- forward : -2.73
 -- right : -0.97
 -- left : -3.44

('left', 'red', None, 'right')
 -- None : 0.85
 -- forward : -0.40
 -- right : 0.01
 -- left : -1.57

('forward', 'green', 'left', None)
 -- None : -0.34
 -- forward : 0.10
 -- right : 0.66
 -- left : 0.09

('right', 'green', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.09
 -- left : 0.00

('left', 'green', None, 'right')
 -- None : -0.14
 -- forward : 0.00
 -- right : 0.25
 -- left : -0.60

('forward', 'green', 'right', 'left')
 -- None : -0.06
 -- forward : 0.01
 -- right : 0.14
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- None : 1.44
 -- forward : -3.50
 -- right : -1.74
 -- left : -1.94

('left', 'green', 'forward', None)
 -- None : -0.27
 -- forward : 0.07
 -- right : 0.03
 -- left : 1.20

('right', 'red', 'forward', 'right')
 -- None : 0.15
 -- forward : -0.40
 -- right : -0.20
 -- left : -0.40

('left', 'green', 'forward', 'forward')
 -- None : -0.09
 -- forward : 0.02
 -- right : 0.13
 -- left : -0.40

('left', 'green', None, 'left')
 -- None : -0.47
 -- forward : 0.07
 -- right : 0.04
 -- left : 1.57

('right', 'green', None, 'forward')
 -- None : -0.47
 -- forward : 0.03
 -- right : 1.13
 -- left : -1.36

('right', 'red', 'left', None)
 -- None : 0.43
 -- forward : -0.10
 -- right : 0.08
 -- left : -0.84

('right', 'red', None, None)
 -- None : 0.14
 -- forward : -5.15
 -- right : 1.72
 -- left : -3.09

('forward', 'green', 'forward', None)
 -- None : -0.38
 -- forward : 0.10
 -- right : 0.12
 -- left : 0.69

('right', 'red', 'right', 'right')
 -- None : 0.02
 -- forward : -0.11
 -- right : 0.05
 -- left : 0.00

('left', 'green', 'left', None)
 -- None : -0.22
 -- forward : 0.01
 -- right : 0.07
 -- left : 0.97

('forward', 'red', 'right', None)
 -- None : 0.93
 -- forward : -1.15
 -- right : 0.00
 -- left : -0.39

('forward', 'red', None, 'left')
 -- None : 1.85
 -- forward : -2.90
 -- right : 0.16
 -- left : -1.45

